segment	hbm_path	bytes
0:1	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg00_01/dream7b_segment_0_1_seq128_q8.hbm	781225720
1:2	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg01_02/dream7b_segment_1_2_seq128_q8.hbm	227158880
2:3	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg02_03/dream7b_segment_2_3_seq128_q8.hbm	227158112
3:4	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg03_04/dream7b_segment_3_4_seq128_q8.hbm	227149152
4:5	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg04_05/dream7b_segment_4_5_seq128_q8.hbm	227155296
5:6	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg05_06/dream7b_segment_5_6_seq128_q8.hbm	227156832
6:7	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg06_07/dream7b_segment_6_7_seq128_q8.hbm	227112544
7:8	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg07_08/dream7b_segment_7_8_seq128_q8.hbm	227154528
8:9	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg08_09/dream7b_segment_8_9_seq128_q8.hbm	227152992
9:10	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg09_10/dream7b_segment_9_10_seq128_q8.hbm	227153504
10:11	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg10_11/dream7b_segment_10_11_seq128_q8.hbm	227116128
11:12	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg11_12/dream7b_segment_11_12_seq128_q8.hbm	227125088
12:13	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg12_13/dream7b_segment_12_13_seq128_q8.hbm	227126880
13:14	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg13_14/dream7b_segment_13_14_seq128_q8.hbm	227148640
14:15	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg14_15/dream7b_segment_14_15_seq128_q8.hbm	227156064
15:16	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg15_16/dream7b_segment_15_16_seq128_q8.hbm	227147616
16:17	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg16_17/dream7b_segment_16_17_seq128_q8.hbm	227149920
17:18	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg17_18/dream7b_segment_17_18_seq128_q8.hbm	227149152
18:19	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg18_19/dream7b_segment_18_19_seq128_q8.hbm	227166304
19:20	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg19_20/dream7b_segment_19_20_seq128_q8.hbm	227122528
20:21	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg20_21/dream7b_segment_20_21_seq128_q8.hbm	227114848
21:22	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg21_22/dream7b_segment_21_22_seq128_q8.hbm	227127136
22:23	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg22_23/dream7b_segment_22_23_seq128_q8.hbm	227124576
23:24	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg23_24/dream7b_segment_23_24_seq128_q8.hbm	227116128
24:25	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg24_25/dream7b_segment_24_25_seq128_q8.hbm	227151200
25:26	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg25_26/dream7b_segment_25_26_seq128_q8.hbm	227156832
26:27	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg26_27/dream7b_segment_26_27_seq128_q8.hbm	227156576
27:28	/data/dream7b-cloud/outputs/hbm/seq128_b1_lmheadq16_lasttoken_full/seg27_28/dream7b_segment_27_28_seq128_q8_lmheadq16_last_token_logits.hbm	1880386728
