## date
2026-07-03T14:03:18+08:00
## gguf artifacts
/mnt/nas/openclaw/models/dream7b/dream-7b-q4km.gguf 5313916320
## diffuse tools
/mnt/nas/openclaw/tmp/sustained_goal_repo/docs/baseline_progress_2026-06-02_dream7b_diffuse_cpp_deployment.md 2387
/mnt/nas/openclaw/tmp/cross_job_queue_repo/docs/baseline_progress_2026-06-02_dream7b_diffuse_cpp_deployment.md 2387
/mnt/nas/openclaw/tmp/default_deploy_repo/docs/baseline_progress_2026-06-02_dream7b_diffuse_cpp_deployment.md 2387
/mnt/nas/openclaw/tmp/normal_use_repo/docs/baseline_progress_2026-06-02_dream7b_diffuse_cpp_deployment.md 2387
/mnt/nas/openclaw/tmp/project_docs_consistency_repo/docs/baseline_progress_2026-06-02_dream7b_diffuse_cpp_deployment.md 2387
/mnt/nas/openclaw/reports/models/dream7b_s100p_v3_execution_20260701/tools/export_gguf_reference_logits.py 3329
/mnt/nas/openclaw/reports/models/dream7b_s100p_v13_execution_20260703/evidence/gguf_f16_reference_v13/gguf_artifact_and_runner_probe.log 2563
/mnt/nas/openclaw/reports/models/dream7b_s100p_v14_execution_20260703/evidence/gguf_f16_reference_v14/gguf_f16_logits_runner_probe.log 132
/mnt/nas/openclaw/reports/models/dream7b_s100p_v6_execution_20260701/pydeps/transformers/modeling_gguf_pytorch_utils.py 11894
/mnt/nas/openclaw/reports/models/dream7b_seq128_logits_reference_compare_20260701-015037/case_zeros/gguf_logits.bin 77856776
/mnt/nas/openclaw/reports/models/dream7b_seq128_logits_reference_compare_20260701-015037/case_zeros/gguf_last_logits.npy 608384
/mnt/nas/openclaw/reports/models/dream7b_seq128_logits_reference_compare_20260701-015037/case_ramp/gguf_logits.bin 77856776
/mnt/nas/openclaw/reports/models/dream7b_seq128_logits_reference_compare_20260701-015037/case_ramp/gguf_last_logits.npy 608384
/mnt/nas/openclaw/reports/models/codex_dream7b_s100p_research_run_20260701/tools/export_gguf_reference_logits.py 3329
/mnt/nas/openclaw/reports/models/codex_dream7b_s100p_research_run_20260701/tools/__pycache__/export_gguf_reference_logits.cpython-314.pyc 5410
/mnt/nas/openclaw/reports/models/codex_dream7b_s100p_research_run_20260701/tools/__pycache__/export_gguf_reference_logits.cpython-310.pyc 2920
/mnt/nas/openclaw/reports/models/codex_dream7b_s100p_research_run_20260701/evidence/gguf_reference_battery/gguf_reference_export.json 36385
/mnt/nas/openclaw/reports/models/codex_dream7b_s100p_research_run_20260701/evidence/gguf_reference_battery/gguf_reference_export.md 345
/mnt/nas/openclaw/reports/models/dream7b_s100p_v8_execution_20260701/pydeps_modern/transformers/modeling_gguf_pytorch_utils.py 11894
/mnt/nas/openclaw/models/dream7b/dream-7b-q4km.gguf 5313916320
/mnt/nas/openclaw/models/dream7b/dream-7b-q4km.gguf.sha256 118
/mnt/nas/openclaw/runtimes/diffuse-cpp/ggml/docs/gguf.md 41317
/mnt/nas/openclaw/runtimes/diffuse-cpp/ggml/include/gguf.h 10224
/mnt/nas/openclaw/runtimes/diffuse-cpp/ggml/scripts/sync-llama-am.sh 5422
/mnt/nas/openclaw/runtimes/diffuse-cpp/ggml/scripts/sync-llama.last 41
/mnt/nas/openclaw/runtimes/diffuse-cpp/ggml/scripts/sync-llama.sh 877
/mnt/nas/openclaw/runtimes/diffuse-cpp/ggml/src/gguf.cpp 52685
/mnt/nas/openclaw/runtimes/diffuse-cpp/include/diffuse.h 7497
/mnt/nas/openclaw/runtimes/diffuse-cpp/src/diffuse-cache.h 5569
/mnt/nas/openclaw/runtimes/diffuse-cpp/src/diffuse-common.h 3031
/mnt/nas/openclaw/runtimes/diffuse-cpp/src/diffuse-graph.cpp 30447
/mnt/nas/openclaw/runtimes/diffuse-cpp/src/diffuse-graph.h 1216
/mnt/nas/openclaw/runtimes/diffuse-cpp/src/diffuse-model.cpp 9294
/mnt/nas/openclaw/runtimes/diffuse-cpp/src/diffuse-model.h 256
/mnt/nas/openclaw/runtimes/diffuse-cpp/src/diffuse-sampler.cpp 16777
/mnt/nas/openclaw/runtimes/diffuse-cpp/src/diffuse-sampler.h 328
/mnt/nas/openclaw/runtimes/diffuse-cpp/tools/validate-gguf.py 6352
/mnt/nas/openclaw/runtimes/diffuse-cpp/tools/diffuse-resident.cpp 6868
/mnt/nas/openclaw/runtimes/diffuse-cpp/build/diffuse-quantize 29120
/mnt/nas/openclaw/runtimes/diffuse-cpp/build/libdiffuse.so 108968
/mnt/nas/openclaw/runtimes/diffuse-cpp/build/diffuse-cli 19512
/mnt/nas/openclaw/runtimes/diffuse-cpp/build/diffuse-ar 24000
/mnt/nas/openclaw/runtimes/diffuse-cpp/build/diffuse-bench 29136
/mnt/nas/openclaw/runtimes/diffuse-cpp/build/diffuse-resident 30024
/mnt/nas/openclaw/runtimes/ai-nas-embedding-py310/transformers/models/llama/tokenization_llama.py 9929
/mnt/nas/openclaw/runtimes/ai-nas-embedding-py310/transformers/models/llama/tokenization_llama_fast.py 5865
/mnt/nas/openclaw/runtimes/ai-nas-embedding-py310/transformers/models/llama/modeling_llama.py 39064
/mnt/nas/openclaw/runtimes/ai-nas-embedding-py310/transformers/models/llama/configuration_llama.py 5093
/mnt/nas/openclaw/runtimes/ai-nas-embedding-py310/transformers/models/llama/convert_llama_weights_to_hf.py 10750
/mnt/nas/openclaw/runtimes/ai-nas-embedding-py310/transformers/models/open_llama/modeling_open_llama.py 41496
/mnt/nas/openclaw/runtimes/ai-nas-embedding-py310/transformers/models/open_llama/configuration_open_llama.py 5852
## diffuse help
